#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
| 778|0x0000000765e00000, 0x0000000766000000, 0x0000000766000000|100%|HC|  |TAMS 0x0000000765e00000| PB 0x0000000765e00000| Complete 
| 779|0x0000000766000000, 0x0000000766200000, 0x0000000766200000|100%|HC|  |TAMS 0x0000000766000000| PB 0x0000000766000000| Complete 
| 780|0x0000000766200000, 0x0000000766400000, 0x0000000766400000|100%|HC|  |TAMS 0x0000000766200000| PB 0x0000000766200000| Complete 
| 781|0x0000000766400000, 0x0000000766600000, 0x0000000766600000|100%|HC|  |TAMS 0x0000000766400000| PB 0x0000000766400000| Complete 
| 782|0x0000000766600000, 0x0000000766800000, 0x0000000766800000|100%|HC|  |TAMS 0x0000000766600000| PB 0x0000000766600000| Complete 
| 783|0x0000000766800000, 0x0000000766a00000, 0x0000000766a00000|100%|HC|  |TAMS 0x0000000766800000| PB 0x0000000766800000| Complete 
| 784|0x0000000766a00000, 0x0000000766c00000, 0x0000000766c00000|100%|HC|  |TAMS 0x0000000766a00000| PB 0x0000000766a00000| Complete 
| 785|0x0000000766c00000, 0x0000000766e00000, 0x0000000766e00000|100%|HC|  |TAMS 0x0000000766c00000| PB 0x0000000766c00000| Complete 
| 786|0x0000000766e00000, 0x0000000767000000, 0x0000000767000000|100%|HC|  |TAMS 0x0000000766e00000| PB 0x0000000766e00000| Complete 
| 787|0x0000000767000000, 0x0000000767200000, 0x0000000767200000|100%|HC|  |TAMS 0x0000000767000000| PB 0x0000000767000000| Complete 
| 788|0x0000000767200000, 0x0000000767400000, 0x0000000767400000|100%|HC|  |TAMS 0x0000000767200000| PB 0x0000000767200000| Complete 
| 789|0x0000000767400000, 0x0000000767600000, 0x0000000767600000|100%|HC|  |TAMS 0x0000000767400000| PB 0x0000000767400000| Complete 
| 790|0x0000000767600000, 0x0000000767800000, 0x0000000767800000|100%|HC|  |TAMS 0x0000000767600000| PB 0x0000000767600000| Complete 
| 791|0x0000000767800000, 0x0000000767a00000, 0x0000000767a00000|100%|HC|  |TAMS 0x0000000767800000| PB 0x0000000767800000| Complete 
| 792|0x0000000767a00000, 0x0000000767c00000, 0x0000000767c00000|100%|HC|  |TAMS 0x0000000767a00000| PB 0x0000000767a00000| Complete 
| 793|0x0000000767c00000, 0x0000000767e00000, 0x0000000767e00000|100%|HC|  |TAMS 0x0000000767c00000| PB 0x0000000767c00000| Complete 
| 794|0x0000000767e00000, 0x0000000768000000, 0x0000000768000000|100%|HC|  |TAMS 0x0000000767e00000| PB 0x0000000767e00000| Complete 
| 795|0x0000000768000000, 0x0000000768200000, 0x0000000768200000|100%|HC|  |TAMS 0x0000000768000000| PB 0x0000000768000000| Complete 
| 796|0x0000000768200000, 0x0000000768400000, 0x0000000768400000|100%|HC|  |TAMS 0x0000000768200000| PB 0x0000000768200000| Complete 
| 797|0x0000000768400000, 0x0000000768600000, 0x0000000768600000|100%|HC|  |TAMS 0x0000000768400000| PB 0x0000000768400000| Complete 
| 798|0x0000000768600000, 0x0000000768800000, 0x0000000768800000|100%|HC|  |TAMS 0x0000000768600000| PB 0x0000000768600000| Complete 
| 799|0x0000000768800000, 0x0000000768a00000, 0x0000000768a00000|100%|HC|  |TAMS 0x0000000768800000| PB 0x0000000768800000| Complete 
| 800|0x0000000768a00000, 0x0000000768c00000, 0x0000000768c00000|100%|HC|  |TAMS 0x0000000768a00000| PB 0x0000000768a00000| Complete 
| 801|0x0000000768c00000, 0x0000000768e00000, 0x0000000768e00000|100%|HC|  |TAMS 0x0000000768c00000| PB 0x0000000768c00000| Complete 
| 802|0x0000000768e00000, 0x0000000769000000, 0x0000000769000000|100%|HC|  |TAMS 0x0000000768e00000| PB 0x0000000768e00000| Complete 
| 803|0x0000000769000000, 0x0000000769200000, 0x0000000769200000|100%|HC|  |TAMS 0x0000000769000000| PB 0x0000000769000000| Complete 
| 804|0x0000000769200000, 0x0000000769400000, 0x0000000769400000|100%|HC|  |TAMS 0x0000000769200000| PB 0x0000000769200000| Complete 
| 805|0x0000000769400000, 0x0000000769600000, 0x0000000769600000|100%|HC|  |TAMS 0x0000000769400000| PB 0x0000000769400000| Complete 
| 806|0x0000000769600000, 0x0000000769800000, 0x0000000769800000|100%|HC|  |TAMS 0x0000000769600000| PB 0x0000000769600000| Complete 
| 807|0x0000000769800000, 0x0000000769a00000, 0x0000000769a00000|100%|HC|  |TAMS 0x0000000769800000| PB 0x0000000769800000| Complete 
| 808|0x0000000769a00000, 0x0000000769c00000, 0x0000000769c00000|100%|HC|  |TAMS 0x0000000769a00000| PB 0x0000000769a00000| Complete 
| 809|0x0000000769c00000, 0x0000000769e00000, 0x0000000769e00000|100%|HC|  |TAMS 0x0000000769c00000| PB 0x0000000769c00000| Complete 
| 810|0x0000000769e00000, 0x000000076a000000, 0x000000076a000000|100%|HC|  |TAMS 0x0000000769e00000| PB 0x0000000769e00000| Complete 
| 811|0x000000076a000000, 0x000000076a200000, 0x000000076a200000|100%|HC|  |TAMS 0x000000076a000000| PB 0x000000076a000000| Complete 
| 812|0x000000076a200000, 0x000000076a200000, 0x000000076a400000|  0%| F|  |TAMS 0x000000076a200000| PB 0x000000076a200000| Untracked 
| 813|0x000000076a400000, 0x000000076a400000, 0x000000076a600000|  0%| F|  |TAMS 0x000000076a400000| PB 0x000000076a400000| Untracked 
| 814|0x000000076a600000, 0x000000076a600000, 0x000000076a800000|  0%| F|  |TAMS 0x000000076a600000| PB 0x000000076a600000| Untracked 
| 815|0x000000076a800000, 0x000000076a800000, 0x000000076aa00000|  0%| F|  |TAMS 0x000000076a800000| PB 0x000000076a800000| Untracked 
| 816|0x000000076aa00000, 0x000000076aa00000, 0x000000076ac00000|  0%| F|  |TAMS 0x000000076aa00000| PB 0x000000076aa00000| Untracked 
| 817|0x000000076ac00000, 0x000000076ac00000, 0x000000076ae00000|  0%| F|  |TAMS 0x000000076ac00000| PB 0x000000076ac00000| Untracked 
| 818|0x000000076ae00000, 0x000000076ae00000, 0x000000076b000000|  0%| F|  |TAMS 0x000000076ae00000| PB 0x000000076ae00000| Untracked 
| 819|0x000000076b000000, 0x000000076b000000, 0x000000076b200000|  0%| F|  |TAMS 0x000000076b000000| PB 0x000000076b000000| Untracked 
| 820|0x000000076b200000, 0x000000076b200000, 0x000000076b400000|  0%| F|  |TAMS 0x000000076b200000| PB 0x000000076b200000| Untracked 
| 821|0x000000076b400000, 0x000000076b400000, 0x000000076b600000|  0%| F|  |TAMS 0x000000076b400000| PB 0x000000076b400000| Untracked 
| 822|0x000000076b600000, 0x000000076b600000, 0x000000076b800000|  0%| F|  |TAMS 0x000000076b600000| PB 0x000000076b600000| Untracked 
| 823|0x000000076b800000, 0x000000076b800000, 0x000000076ba00000|  0%| F|  |TAMS 0x000000076b800000| PB 0x000000076b800000| Untracked 
| 824|0x000000076ba00000, 0x000000076ba00000, 0x000000076bc00000|  0%| F|  |TAMS 0x000000076ba00000| PB 0x000000076ba00000| Untracked 
| 825|0x000000076bc00000, 0x000000076bc00000, 0x000000076be00000|  0%| F|  |TAMS 0x000000076bc00000| PB 0x000000076bc00000| Untracked 
| 826|0x000000076be00000, 0x000000076be00000, 0x000000076c000000|  0%| F|  |TAMS 0x000000076be00000| PB 0x000000076be00000| Untracked 
| 827|0x000000076c000000, 0x000000076c000000, 0x000000076c200000|  0%| F|  |TAMS 0x000000076c000000| PB 0x000000076c000000| Untracked 
| 828|0x000000076c200000, 0x000000076c200000, 0x000000076c400000|  0%| F|  |TAMS 0x000000076c200000| PB 0x000000076c200000| Untracked 
| 829|0x000000076c400000, 0x000000076c400000, 0x000000076c600000|  0%| F|  |TAMS 0x000000076c400000| PB 0x000000076c400000| Untracked 
| 830|0x000000076c600000, 0x000000076c600000, 0x000000076c800000|  0%| F|  |TAMS 0x000000076c600000| PB 0x000000076c600000| Untracked 
| 831|0x000000076c800000, 0x000000076c800000, 0x000000076ca00000|  0%| F|  |TAMS 0x000000076c800000| PB 0x000000076c800000| Untracked 
| 832|0x000000076ca00000, 0x000000076ca00000, 0x000000076cc00000|  0%| F|  |TAMS 0x000000076ca00000| PB 0x000000076ca00000| Untracked 
| 833|0x000000076cc00000, 0x000000076cc00000, 0x000000076ce00000|  0%| F|  |TAMS 0x000000076cc00000| PB 0x000000076cc00000| Untracked 
| 834|0x000000076ce00000, 0x000000076ce00000, 0x000000076d000000|  0%| F|  |TAMS 0x000000076ce00000| PB 0x000000076ce00000| Untracked 
| 835|0x000000076d000000, 0x000000076d000000, 0x000000076d200000|  0%| F|  |TAMS 0x000000076d000000| PB 0x000000076d000000| Untracked 
| 836|0x000000076d200000, 0x000000076d200000, 0x000000076d400000|  0%| F|  |TAMS 0x000000076d200000| PB 0x000000076d200000| Untracked 
| 837|0x000000076d400000, 0x000000076d400000, 0x000000076d600000|  0%| F|  |TAMS 0x000000076d400000| PB 0x000000076d400000| Untracked 
| 838|0x000000076d600000, 0x000000076d600000, 0x000000076d800000|  0%| F|  |TAMS 0x000000076d600000| PB 0x000000076d600000| Untracked 
| 839|0x000000076d800000, 0x000000076d800000, 0x000000076da00000|  0%| F|  |TAMS 0x000000076d800000| PB 0x000000076d800000| Untracked 
| 840|0x000000076da00000, 0x000000076da00000, 0x000000076dc00000|  0%| F|  |TAMS 0x000000076da00000| PB 0x000000076da00000| Untracked 
| 841|0x000000076dc00000, 0x000000076dc00000, 0x000000076de00000|  0%| F|  |TAMS 0x000000076dc00000| PB 0x000000076dc00000| Untracked 
| 842|0x000000076de00000, 0x000000076de00000, 0x000000076e000000|  0%| F|  |TAMS 0x000000076de00000| PB 0x000000076de00000| Untracked 
| 843|0x000000076e000000, 0x000000076e000000, 0x000000076e200000|  0%| F|  |TAMS 0x000000076e000000| PB 0x000000076e000000| Untracked 
| 844|0x000000076e200000, 0x000000076e200000, 0x000000076e400000|  0%| F|  |TAMS 0x000000076e200000| PB 0x000000076e200000| Untracked 
| 845|0x000000076e400000, 0x000000076e400000, 0x000000076e600000|  0%| F|  |TAMS 0x000000076e400000| PB 0x000000076e400000| Untracked 
| 846|0x000000076e600000, 0x000000076e600000, 0x000000076e800000|  0%| F|  |TAMS 0x000000076e600000| PB 0x000000076e600000| Untracked 
| 847|0x000000076e800000, 0x000000076e800000, 0x000000076ea00000|  0%| F|  |TAMS 0x000000076e800000| PB 0x000000076e800000| Untracked 
| 848|0x000000076ea00000, 0x000000076ea00000, 0x000000076ec00000|  0%| F|  |TAMS 0x000000076ea00000| PB 0x000000076ea00000| Untracked 
| 849|0x000000076ec00000, 0x000000076ec00000, 0x000000076ee00000|  0%| F|  |TAMS 0x000000076ec00000| PB 0x000000076ec00000| Untracked 
| 850|0x000000076ee00000, 0x000000076ee00000, 0x000000076f000000|  0%| F|  |TAMS 0x000000076ee00000| PB 0x000000076ee00000| Untracked 
| 851|0x000000076f000000, 0x000000076f000000, 0x000000076f200000|  0%| F|  |TAMS 0x000000076f000000| PB 0x000000076f000000| Untracked 
| 852|0x000000076f200000, 0x000000076f400000, 0x000000076f400000|100%| S|CS|TAMS 0x000000076f200000| PB 0x000000076f200000| Complete 
| 853|0x000000076f400000, 0x000000076f600000, 0x000000076f600000|100%| S|CS|TAMS 0x000000076f400000| PB 0x000000076f400000| Complete 
| 854|0x000000076f600000, 0x000000076f800000, 0x000000076f800000|100%| S|CS|TAMS 0x000000076f600000| PB 0x000000076f600000| Complete 
| 855|0x000000076f800000, 0x000000076fa00000, 0x000000076fa00000|100%| S|CS|TAMS 0x000000076f800000| PB 0x000000076f800000| Complete 
| 856|0x000000076fa00000, 0x000000076fc00000, 0x000000076fc00000|100%| S|CS|TAMS 0x000000076fa00000| PB 0x000000076fa00000| Complete 
| 857|0x000000076fc00000, 0x000000076fe00000, 0x000000076fe00000|100%| S|CS|TAMS 0x000000076fc00000| PB 0x000000076fc00000| Complete 
| 858|0x000000076fe00000, 0x0000000770000000, 0x0000000770000000|100%| S|CS|TAMS 0x000000076fe00000| PB 0x000000076fe00000| Complete 
| 859|0x0000000770000000, 0x0000000770200000, 0x0000000770200000|100%| S|CS|TAMS 0x0000000770000000| PB 0x0000000770000000| Complete 
| 860|0x0000000770200000, 0x0000000770400000, 0x0000000770400000|100%| S|CS|TAMS 0x0000000770200000| PB 0x0000000770200000| Complete 
| 861|0x0000000770400000, 0x0000000770600000, 0x0000000770600000|100%| S|CS|TAMS 0x0000000770400000| PB 0x0000000770400000| Complete 
| 862|0x0000000770600000, 0x0000000770800000, 0x0000000770800000|100%|HS|  |TAMS 0x0000000770600000| PB 0x0000000770600000| Complete 
| 863|0x0000000770800000, 0x0000000770a00000, 0x0000000770a00000|100%|HC|  |TAMS 0x0000000770800000| PB 0x0000000770800000| Complete 
| 864|0x0000000770a00000, 0x0000000770c00000, 0x0000000770c00000|100%|HC|  |TAMS 0x0000000770a00000| PB 0x0000000770a00000| Complete 
| 865|0x0000000770c00000, 0x0000000770e00000, 0x0000000770e00000|100%|HC|  |TAMS 0x0000000770c00000| PB 0x0000000770c00000| Complete 
| 866|0x0000000770e00000, 0x0000000771000000, 0x0000000771000000|100%|HC|  |TAMS 0x0000000770e00000| PB 0x0000000770e00000| Complete 
| 867|0x0000000771000000, 0x0000000771200000, 0x0000000771200000|100%|HC|  |TAMS 0x0000000771000000| PB 0x0000000771000000| Complete 
| 868|0x0000000771200000, 0x0000000771400000, 0x0000000771400000|100%|HC|  |TAMS 0x0000000771200000| PB 0x0000000771200000| Complete 
| 869|0x0000000771400000, 0x0000000771600000, 0x0000000771600000|100%|HC|  |TAMS 0x0000000771400000| PB 0x0000000771400000| Complete 
| 870|0x0000000771600000, 0x0000000771800000, 0x0000000771800000|100%|HC|  |TAMS 0x0000000771600000| PB 0x0000000771600000| Complete 
| 871|0x0000000771800000, 0x0000000771a00000, 0x0000000771a00000|100%|HC|  |TAMS 0x0000000771800000| PB 0x0000000771800000| Complete 
| 872|0x0000000771a00000, 0x0000000771c00000, 0x0000000771c00000|100%|HC|  |TAMS 0x0000000771a00000| PB 0x0000000771a00000| Complete 
| 873|0x0000000771c00000, 0x0000000771e00000, 0x0000000771e00000|100%|HC|  |TAMS 0x0000000771c00000| PB 0x0000000771c00000| Complete 
| 874|0x0000000771e00000, 0x0000000772000000, 0x0000000772000000|100%|HC|  |TAMS 0x0000000771e00000| PB 0x0000000771e00000| Complete 
| 875|0x0000000772000000, 0x0000000772200000, 0x0000000772200000|100%|HC|  |TAMS 0x0000000772000000| PB 0x0000000772000000| Complete 
| 876|0x0000000772200000, 0x0000000772400000, 0x0000000772400000|100%|HC|  |TAMS 0x0000000772200000| PB 0x0000000772200000| Complete 
| 877|0x0000000772400000, 0x0000000772600000, 0x0000000772600000|100%|HC|  |TAMS 0x0000000772400000| PB 0x0000000772400000| Complete 
| 878|0x0000000772600000, 0x0000000772800000, 0x0000000772800000|100%|HC|  |TAMS 0x0000000772600000| PB 0x0000000772600000| Complete 
| 879|0x0000000772800000, 0x0000000772a00000, 0x0000000772a00000|100%|HC|  |TAMS 0x0000000772800000| PB 0x0000000772800000| Complete 
| 880|0x0000000772a00000, 0x0000000772c00000, 0x0000000772c00000|100%|HC|  |TAMS 0x0000000772a00000| PB 0x0000000772a00000| Complete 
| 881|0x0000000772c00000, 0x0000000772e00000, 0x0000000772e00000|100%|HC|  |TAMS 0x0000000772c00000| PB 0x0000000772c00000| Complete 
| 882|0x0000000772e00000, 0x0000000773000000, 0x0000000773000000|100%|HC|  |TAMS 0x0000000772e00000| PB 0x0000000772e00000| Complete 
| 883|0x0000000773000000, 0x0000000773200000, 0x0000000773200000|100%|HC|  |TAMS 0x0000000773000000| PB 0x0000000773000000| Complete 
| 884|0x0000000773200000, 0x0000000773400000, 0x0000000773400000|100%|HC|  |TAMS 0x0000000773200000| PB 0x0000000773200000| Complete 
| 885|0x0000000773400000, 0x0000000773600000, 0x0000000773600000|100%|HC|  |TAMS 0x0000000773400000| PB 0x0000000773400000| Complete 
| 886|0x0000000773600000, 0x0000000773800000, 0x0000000773800000|100%|HC|  |TAMS 0x0000000773600000| PB 0x0000000773600000| Complete 
| 887|0x0000000773800000, 0x0000000773a00000, 0x0000000773a00000|100%|HC|  |TAMS 0x0000000773800000| PB 0x0000000773800000| Complete 
| 888|0x0000000773a00000, 0x0000000773c00000, 0x0000000773c00000|100%|HC|  |TAMS 0x0000000773a00000| PB 0x0000000773a00000| Complete 
| 889|0x0000000773c00000, 0x0000000773e00000, 0x0000000773e00000|100%|HC|  |TAMS 0x0000000773c00000| PB 0x0000000773c00000| Complete 
| 890|0x0000000773e00000, 0x0000000774000000, 0x0000000774000000|100%|HC|  |TAMS 0x0000000773e00000| PB 0x0000000773e00000| Complete 
| 891|0x0000000774000000, 0x0000000774200000, 0x0000000774200000|100%|HC|  |TAMS 0x0000000774000000| PB 0x0000000774000000| Complete 
| 892|0x0000000774200000, 0x0000000774400000, 0x0000000774400000|100%|HC|  |TAMS 0x0000000774200000| PB 0x0000000774200000| Complete 
| 893|0x0000000774400000, 0x0000000774600000, 0x0000000774600000|100%|HC|  |TAMS 0x0000000774400000| PB 0x0000000774400000| Complete 
| 894|0x0000000774600000, 0x0000000774800000, 0x0000000774800000|100%|HC|  |TAMS 0x0000000774600000| PB 0x0000000774600000| Complete 
| 895|0x0000000774800000, 0x0000000774a00000, 0x0000000774a00000|100%|HC|  |TAMS 0x0000000774800000| PB 0x0000000774800000| Complete 
| 896|0x0000000774a00000, 0x0000000774c00000, 0x0000000774c00000|100%|HC|  |TAMS 0x0000000774a00000| PB 0x0000000774a00000| Complete 
| 897|0x0000000774c00000, 0x0000000774e00000, 0x0000000774e00000|100%|HC|  |TAMS 0x0000000774c00000| PB 0x0000000774c00000| Complete 
| 898|0x0000000774e00000, 0x0000000775000000, 0x0000000775000000|100%|HC|  |TAMS 0x0000000774e00000| PB 0x0000000774e00000| Complete 
| 899|0x0000000775000000, 0x0000000775200000, 0x0000000775200000|100%|HC|  |TAMS 0x0000000775000000| PB 0x0000000775000000| Complete 
| 900|0x0000000775200000, 0x0000000775400000, 0x0000000775400000|100%|HC|  |TAMS 0x0000000775200000| PB 0x0000000775200000| Complete 
| 901|0x0000000775400000, 0x0000000775600000, 0x0000000775600000|100%|HC|  |TAMS 0x0000000775400000| PB 0x0000000775400000| Complete 
| 902|0x0000000775600000, 0x0000000775800000, 0x0000000775800000|100%|HC|  |TAMS 0x0000000775600000| PB 0x0000000775600000| Complete 
| 903|0x0000000775800000, 0x0000000775a00000, 0x0000000775a00000|100%|HC|  |TAMS 0x0000000775800000| PB 0x0000000775800000| Complete 
| 904|0x0000000775a00000, 0x0000000775c00000, 0x0000000775c00000|100%|HC|  |TAMS 0x0000000775a00000| PB 0x0000000775a00000| Complete 
| 905|0x0000000775c00000, 0x0000000775e00000, 0x0000000775e00000|100%|HC|  |TAMS 0x0000000775c00000| PB 0x0000000775c00000| Complete 
| 906|0x0000000775e00000, 0x0000000776000000, 0x0000000776000000|100%|HC|  |TAMS 0x0000000775e00000| PB 0x0000000775e00000| Complete 
| 907|0x0000000776000000, 0x0000000776200000, 0x0000000776200000|100%|HC|  |TAMS 0x0000000776000000| PB 0x0000000776000000| Complete 
| 908|0x0000000776200000, 0x0000000776400000, 0x0000000776400000|100%|HC|  |TAMS 0x0000000776200000| PB 0x0000000776200000| Complete 
| 909|0x0000000776400000, 0x0000000776600000, 0x0000000776600000|100%|HC|  |TAMS 0x0000000776400000| PB 0x0000000776400000| Complete 
| 910|0x0000000776600000, 0x0000000776800000, 0x0000000776800000|100%|HC|  |TAMS 0x0000000776600000| PB 0x0000000776600000| Complete 
| 911|0x0000000776800000, 0x0000000776a00000, 0x0000000776a00000|100%|HC|  |TAMS 0x0000000776800000| PB 0x0000000776800000| Complete 
| 912|0x0000000776a00000, 0x0000000776c00000, 0x0000000776c00000|100%|HC|  |TAMS 0x0000000776a00000| PB 0x0000000776a00000| Complete 
| 913|0x0000000776c00000, 0x0000000776e00000, 0x0000000776e00000|100%|HC|  |TAMS 0x0000000776c00000| PB 0x0000000776c00000| Complete 
| 914|0x0000000776e00000, 0x0000000777000000, 0x0000000777000000|100%|HC|  |TAMS 0x0000000776e00000| PB 0x0000000776e00000| Complete 
| 915|0x0000000777000000, 0x0000000777200000, 0x0000000777200000|100%|HC|  |TAMS 0x0000000777000000| PB 0x0000000777000000| Complete 
| 916|0x0000000777200000, 0x0000000777400000, 0x0000000777400000|100%|HC|  |TAMS 0x0000000777200000| PB 0x0000000777200000| Complete 
| 917|0x0000000777400000, 0x0000000777600000, 0x0000000777600000|100%|HC|  |TAMS 0x0000000777400000| PB 0x0000000777400000| Complete 
| 918|0x0000000777600000, 0x0000000777800000, 0x0000000777800000|100%|HC|  |TAMS 0x0000000777600000| PB 0x0000000777600000| Complete 
| 919|0x0000000777800000, 0x0000000777a00000, 0x0000000777a00000|100%|HC|  |TAMS 0x0000000777800000| PB 0x0000000777800000| Complete 
| 920|0x0000000777a00000, 0x0000000777c00000, 0x0000000777c00000|100%|HS|  |TAMS 0x0000000777a00000| PB 0x0000000777a00000| Complete 
| 921|0x0000000777c00000, 0x0000000777e00000, 0x0000000777e00000|100%|HC|  |TAMS 0x0000000777c00000| PB 0x0000000777c00000| Complete 
| 922|0x0000000777e00000, 0x0000000778000000, 0x0000000778000000|100%|HC|  |TAMS 0x0000000777e00000| PB 0x0000000777e00000| Complete 
| 923|0x0000000778000000, 0x0000000778200000, 0x0000000778200000|100%|HC|  |TAMS 0x0000000778000000| PB 0x0000000778000000| Complete 
| 924|0x0000000778200000, 0x0000000778400000, 0x0000000778400000|100%|HC|  |TAMS 0x0000000778200000| PB 0x0000000778200000| Complete 
| 925|0x0000000778400000, 0x0000000778600000, 0x0000000778600000|100%|HC|  |TAMS 0x0000000778400000| PB 0x0000000778400000| Complete 
| 926|0x0000000778600000, 0x0000000778800000, 0x0000000778800000|100%|HC|  |TAMS 0x0000000778600000| PB 0x0000000778600000| Complete 
| 927|0x0000000778800000, 0x0000000778a00000, 0x0000000778a00000|100%|HC|  |TAMS 0x0000000778800000| PB 0x0000000778800000| Complete 
| 928|0x0000000778a00000, 0x0000000778c00000, 0x0000000778c00000|100%|HC|  |TAMS 0x0000000778a00000| PB 0x0000000778a00000| Complete 
| 929|0x0000000778c00000, 0x0000000778e00000, 0x0000000778e00000|100%|HC|  |TAMS 0x0000000778c00000| PB 0x0000000778c00000| Complete 
| 930|0x0000000778e00000, 0x0000000779000000, 0x0000000779000000|100%|HC|  |TAMS 0x0000000778e00000| PB 0x0000000778e00000| Complete 
| 931|0x0000000779000000, 0x0000000779200000, 0x0000000779200000|100%|HC|  |TAMS 0x0000000779000000| PB 0x0000000779000000| Complete 
| 932|0x0000000779200000, 0x0000000779400000, 0x0000000779400000|100%|HC|  |TAMS 0x0000000779200000| PB 0x0000000779200000| Complete 
| 933|0x0000000779400000, 0x0000000779600000, 0x0000000779600000|100%|HC|  |TAMS 0x0000000779400000| PB 0x0000000779400000| Complete 
| 934|0x0000000779600000, 0x0000000779800000, 0x0000000779800000|100%|HC|  |TAMS 0x0000000779600000| PB 0x0000000779600000| Complete 
| 935|0x0000000779800000, 0x0000000779a00000, 0x0000000779a00000|100%|HC|  |TAMS 0x0000000779800000| PB 0x0000000779800000| Complete 
| 936|0x0000000779a00000, 0x0000000779c00000, 0x0000000779c00000|100%|HC|  |TAMS 0x0000000779a00000| PB 0x0000000779a00000| Complete 
| 937|0x0000000779c00000, 0x0000000779e00000, 0x0000000779e00000|100%|HC|  |TAMS 0x0000000779c00000| PB 0x0000000779c00000| Complete 
